1770487511.769932 server started (85073): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1770487511.769965 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1770487511.769974 using libevent 2.1.12-stable poll
1770487511.769978 using ncurses 6.4 20240113
1770487652.059545 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kHOM3=\033[1;3H
1770487652.059548 peer 0x5e6f8ac02e60 message 112
1770487652.059552 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kHOM4=\033[1;4H
1770487652.059554 peer 0x5e6f8ac02e60 message 112
1770487652.059557 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kHOM5=\033[1;5H
1770487652.059560 peer 0x5e6f8ac02e60 message 112
1770487652.059563 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kHOM6=\033[1;6H
1770487652.059565 peer 0x5e6f8ac02e60 message 112
1770487652.059568 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kHOM7=\033[1;7H
1770487652.059571 peer 0x5e6f8ac02e60 message 112
1770487652.059574 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO khome=\033OH
1770487652.059577 peer 0x5e6f8ac02e60 message 112
1770487652.059579 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kIC=\033[2;2~
1770487652.059582 peer 0x5e6f8ac02e60 message 112
1770487652.059585 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kIC3=\033[2;3~
1770487652.059588 peer 0x5e6f8ac02e60 message 112
1770487652.059591 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kIC4=\033[2;4~
1770487652.059594 peer 0x5e6f8ac02e60 message 112
1770487652.059597 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kIC5=\033[2;5~
1770487652.059599 peer 0x5e6f8ac02e60 message 112
1770487652.059602 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kIC6=\033[2;6~
1770487652.059605 peer 0x5e6f8ac02e60 message 112
1770487652.059608 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kIC7=\033[2;7~
1770487652.059611 peer 0x5e6f8ac02e60 message 112
1770487652.059614 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kich1=\033[2~
1770487652.059617 peer 0x5e6f8ac02e60 message 112
1770487652.059620 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kind=\033[1;2B
1770487652.059623 peer 0x5e6f8ac02e60 message 112
1770487652.059625 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kLFT=\033[1;2D
1770487652.059628 peer 0x5e6f8ac02e60 message 112
1770487652.059631 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kLFT3=\033[1;3D
1770487652.059634 peer 0x5e6f8ac02e60 message 112
1770487652.059637 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kLFT4=\033[1;4D
1770487652.059640 peer 0x5e6f8ac02e60 message 112
1770487652.059642 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kLFT5=\033[1;5D
1770487652.059645 peer 0x5e6f8ac02e60 message 112
1770487652.059648 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kLFT6=\033[1;6D
1770487652.059650 peer 0x5e6f8ac02e60 message 112
1770487652.059653 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kLFT7=\033[1;7D
1770487652.059656 peer 0x5e6f8ac02e60 message 112
1770487652.059658 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kmous=\033[<
1770487652.059661 peer 0x5e6f8ac02e60 message 112
1770487652.059664 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO knp=\033[6~
1770487652.059666 peer 0x5e6f8ac02e60 message 112
1770487652.059669 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kNXT=\033[6;2~
1770487652.059672 peer 0x5e6f8ac02e60 message 112
1770487652.059675 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kNXT3=\033[6;3~
1770487652.059678 peer 0x5e6f8ac02e60 message 112
1770487652.059680 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kNXT4=\033[6;4~
1770487652.059683 peer 0x5e6f8ac02e60 message 112
1770487652.059686 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kNXT5=\033[6;5~
1770487652.059688 peer 0x5e6f8ac02e60 message 112
1770487652.059691 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kNXT6=\033[6;6~
1770487652.059696 peer 0x5e6f8ac02e60 message 112
1770487652.059699 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kNXT7=\033[6;7~
1770487652.059702 peer 0x5e6f8ac02e60 message 112
1770487652.059705 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kpp=\033[5~
1770487652.059708 peer 0x5e6f8ac02e60 message 112
1770487652.059710 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kPRV=\033[5;2~
1770487652.059713 peer 0x5e6f8ac02e60 message 112
1770487652.059716 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kPRV3=\033[5;3~
1770487652.059718 peer 0x5e6f8ac02e60 message 112
1770487652.059721 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kPRV4=\033[5;4~
1770487652.059724 peer 0x5e6f8ac02e60 message 112
1770487652.059727 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kPRV5=\033[5;5~
1770487652.059729 peer 0x5e6f8ac02e60 message 112
1770487652.059732 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kPRV6=\033[5;6~
1770487652.059735 peer 0x5e6f8ac02e60 message 112
1770487652.059738 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kPRV7=\033[5;7~
1770487652.059741 peer 0x5e6f8ac02e60 message 112
1770487652.059744 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kri=\033[1;2A
1770487652.059746 peer 0x5e6f8ac02e60 message 112
1770487652.059749 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kRIT=\033[1;2C
1770487652.059752 peer 0x5e6f8ac02e60 message 112
1770487652.059754 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kRIT3=\033[1;3C
1770487652.059757 peer 0x5e6f8ac02e60 message 112
1770487652.059760 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kRIT4=\033[1;4C
1770487652.059762 peer 0x5e6f8ac02e60 message 112
1770487652.059765 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kRIT5=\033[1;5C
1770487652.059768 peer 0x5e6f8ac02e60 message 112
1770487652.059770 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kRIT6=\033[1;6C
1770487652.059773 peer 0x5e6f8ac02e60 message 112
1770487652.059776 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kRIT7=\033[1;7C
1770487652.059778 peer 0x5e6f8ac02e60 message 112
1770487652.059781 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kUP=\033[1;2A
1770487652.059784 peer 0x5e6f8ac02e60 message 112
1770487652.059786 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kUP3=\033[1;3A
1770487652.059789 peer 0x5e6f8ac02e60 message 112
1770487652.059792 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kUP4=\033[1;4A
1770487652.059795 peer 0x5e6f8ac02e60 message 112
1770487652.059797 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kUP5=\033[1;5A
1770487652.059800 peer 0x5e6f8ac02e60 message 112
1770487652.059803 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kUP6=\033[1;6A
1770487652.059805 peer 0x5e6f8ac02e60 message 112
1770487652.059808 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kUP7=\033[1;7A
1770487652.059811 peer 0x5e6f8ac02e60 message 112
1770487652.059814 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO Ms=\033]52;%p1%s;%p2%s\a
1770487652.059816 peer 0x5e6f8ac02e60 message 112
1770487652.059819 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO op=\033[39;49m
1770487652.059822 peer 0x5e6f8ac02e60 message 112
1770487652.059825 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO rev=\033[7m
1770487652.059828 peer 0x5e6f8ac02e60 message 112
1770487652.059831 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO ri=\033M
1770487652.059834 peer 0x5e6f8ac02e60 message 112
1770487652.059837 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO rin=\033[%p1%dT
1770487652.059839 peer 0x5e6f8ac02e60 message 112
1770487652.059845 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO rmacs=\033(B
1770487652.059848 peer 0x5e6f8ac02e60 message 112
1770487652.059851 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO rmcup=\033[?1049l\033[23;0;0t
1770487652.059854 peer 0x5e6f8ac02e60 message 112
1770487652.059857 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO rmkx=\033[?1l\033>
1770487652.059860 peer 0x5e6f8ac02e60 message 112
1770487652.059863 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO Se=\033[2 q
1770487652.059865 peer 0x5e6f8ac02e60 message 112
1770487652.059869 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO setab=\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1770487652.059873 peer 0x5e6f8ac02e60 message 112
1770487652.059876 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO setaf=\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1770487652.059882 peer 0x5e6f8ac02e60 message 112
1770487652.059885 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO sgr0=\033(B\033[m
1770487652.059888 peer 0x5e6f8ac02e60 message 112
1770487652.059890 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO sitm=\033[3m
1770487652.059893 peer 0x5e6f8ac02e60 message 112
1770487652.059896 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO smacs=\033(0
1770487652.059898 peer 0x5e6f8ac02e60 message 112
1770487652.059901 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO smcup=\033[?1049h\033[22;0;0t
1770487652.059904 peer 0x5e6f8ac02e60 message 112
1770487652.059907 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO smkx=\033[?1h\033=
1770487652.059909 peer 0x5e6f8ac02e60 message 112
1770487652.059913 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO smso=\033[7m
1770487652.059915 peer 0x5e6f8ac02e60 message 112
1770487652.059918 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO smul=\033[4m
1770487652.059921 peer 0x5e6f8ac02e60 message 112
1770487652.059924 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO smxx=\033[9m
1770487652.059926 peer 0x5e6f8ac02e60 message 112
1770487652.059930 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO Ss=\033[%p1%d q
1770487652.059933 peer 0x5e6f8ac02e60 message 112
1770487652.059936 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO vpa=\033[%i%p1%dd
1770487652.059939 peer 0x5e6f8ac02e60 message 112
1770487652.059942 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO XT=1
1770487652.059945 peer 0x5e6f8ac02e60 message 104
1770487652.059947 client 0x5e6f8ac1bba0 IDENTIFY_STDIN 8
1770487652.059952 cmdq_next <global>: empty
1770487652.059955 server_client_check_pane_buffer: pane %2 is on
1770487652.059959 @2 active pane not changed
1770487652.059991 peer 0x5e6f8ac02e60 message 110
1770487652.059995 client 0x5e6f8ac1bba0 IDENTIFY_STDOUT 9
1770487652.059998 peer 0x5e6f8ac02e60 message 107
1770487652.060001 client 0x5e6f8ac1bba0 IDENTIFY_CLIENTPID 85536
1770487652.060004 peer 0x5e6f8ac02e60 message 105
1770487652.060008 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON SHELL=/bin/bash
1770487652.060011 peer 0x5e6f8ac02e60 message 105
1770487652.060015 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON WSL2_GUI_APPS_ENABLED=1
1770487652.060018 peer 0x5e6f8ac02e60 message 105
1770487652.060021 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON WSL_DISTRO_NAME=Ubuntu
1770487652.060024 peer 0x5e6f8ac02e60 message 105
1770487652.060030 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON JAVA_HOME=/usr/lib/jvm/temurin-17-jdk-amd64
1770487652.060033 peer 0x5e6f8ac02e60 message 105
1770487652.060036 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON NAME=LOAN-RDS-D437
1770487652.060040 peer 0x5e6f8ac02e60 message 105
1770487652.060043 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON PWD=/home/sourirajan/cs739/kv-store/go_grpc
1770487652.060046 peer 0x5e6f8ac02e60 message 105
1770487652.060050 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON LOGNAME=sourirajan
1770487652.060052 peer 0x5e6f8ac02e60 message 105
1770487652.060056 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON MOTD_SHOWN=update-motd
1770487652.060059 peer 0x5e6f8ac02e60 message 105
1770487652.060062 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON HOME=/home/sourirajan
1770487652.060065 peer 0x5e6f8ac02e60 message 105
1770487652.060069 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON LANG=C.UTF-8
1770487652.060072 peer 0x5e6f8ac02e60 message 105
1770487652.060075 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON WSL_INTEROP=/run/WSL/17857_interop
1770487652.060080 peer 0x5e6f8ac02e60 message 105
1770487652.060113 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:
1770487652.060124 peer 0x5e6f8ac02e60 message 105
1770487652.060128 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON WAYLAND_DISPLAY=wayland-0
1770487652.060130 peer 0x5e6f8ac02e60 message 105
1770487652.060135 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON LESSCLOSE=/usr/bin/lesspipe %s %s
1770487652.060138 peer 0x5e6f8ac02e60 message 105
1770487652.060142 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON TERM=xterm-256color
1770487652.060145 peer 0x5e6f8ac02e60 message 105
1770487652.060148 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON LESSOPEN=| /usr/bin/lesspipe %s
1770487652.060151 peer 0x5e6f8ac02e60 message 105
1770487652.060155 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON USER=sourirajan
1770487652.060158 peer 0x5e6f8ac02e60 message 105
1770487652.060161 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON DISPLAY=:0
1770487652.060164 peer 0x5e6f8ac02e60 message 105
1770487652.060167 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON SHLVL=1
1770487652.060170 peer 0x5e6f8ac02e60 message 105
1770487652.060173 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000/
1770487652.060176 peer 0x5e6f8ac02e60 message 105
1770487652.060180 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON WSLENV=
1770487652.060183 peer 0x5e6f8ac02e60 message 105
1770487652.060187 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
1770487652.060190 peer 0x5e6f8ac02e60 message 105
1770487652.060202 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON PATH=/usr/lib/jvm/temurin-17-jdk-amd64/bin:/usr/lib/jvm/temurin-17-jdk-amd64/bin:/usr/lib/jvm/temurin-17-jdk-amd64/bin:/home/sourirajan/.local/bin:/home/sourirajan/.local/bin:/home/sourirajan/.cargo/bin:/usr/lib/jvm/temurin-17-jdk-amd64/bin:/usr/lib/jvm/temurin-17-jdk-amd64/bin:/usr/lib/jvm/temurin-17-jdk-amd64/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/windows/system32:/mnt/c/windows:/mnt/c/windows/System32/Wbem:/mnt/c/windows/System32/WindowsPowerShell/v1.0/:/mnt/c/windows/System32/OpenSSH/:/mnt/c/Program Files/dotnet/:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/Patron/AppData/Local/Programs/Python/Python314/Scripts/:/mnt/c/Users/Patron/AppData/Local/Programs/Python/Python314/:/mnt/c/Users/Patron/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/Patron/AppData/Local/Programs/Microsoft VS Code/bin:/snap/bin:/home/sourirajan/go/bin
1770487652.060207 peer 0x5e6f8ac02e60 message 105
1770487652.060211 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1770487652.060214 peer 0x5e6f8ac02e60 message 105
1770487652.060218 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON HOSTTYPE=x86_64
1770487652.060221 peer 0x5e6f8ac02e60 message 105
1770487652.060224 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON PULSE_SERVER=unix:/mnt/wslg/PulseServer
1770487652.060227 peer 0x5e6f8ac02e60 message 105
1770487652.060231 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON OLDPWD=/home/sourirajan/cs739/kv-store
1770487652.060234 peer 0x5e6f8ac02e60 message 105
1770487652.060244 client 0x5e6f8ac1bba0 IDENTIFY_ENVIRON _=/usr/bin/tmux
1770487652.060247 peer 0x5e6f8ac02e60 message 106
1770487652.060250 client 0x5e6f8ac1bba0 name is /dev/pts/0
1770487652.060258 tty_resize: /dev/pts/0 now 133x37 (0x0)
1770487652.060262 cmdq_next <global>: empty
1770487652.060265 cmdq_next </dev/pts/0>: empty
1770487652.060269 server_client_check_pane_buffer: pane %2 is on
1770487652.060272 @2 active pane not changed
1770487652.060294 peer 0x5e6f8ac02e60 message 200
1770487652.060300 cmd_parse_build_commands 0:0: new-session
1770487652.060338 args_parse: flags end at 1 of 1
1770487652.060345 cmd_parse_build_commands: new-session
1770487652.060352 cmdq_get_command: [new-session/0x5e6f8abe7e00] group 2725
1770487652.060356 cmdq_append </dev/pts/0>: [new-session/0x5e6f8abe7e00]
1770487652.060361 cmdq_append </dev/pts/0>: [server_client_command_done/0x5e6f8ac01ae0]
1770487652.060365 cmdq_next <global>: empty
1770487652.060368 cmdq_next </dev/pts/0>: enter
1770487652.060372 cmdq_next </dev/pts/0>: [new-session/0x5e6f8abe7e00] (0), flags 0
1770487652.060377 message: /dev/pts/0 command: new-session
1770487652.060382 cmd_find_best_session: 0 sessions to try
1770487652.060386 cmd_find_current_client: no target, return (nil)
1770487652.060390 cmd_find_best_session: 0 sessions to try
1770487652.060393 cmd_find_from_nothing: s=$1 1
1770487652.060397 cmd_find_from_nothing: wl=0 1 w=@2 bash
1770487652.060399 cmd_find_from_nothing: wp=%2
1770487652.060402 cmd_find_from_nothing: idx=0
1770487652.060408 cmd_find_target: target none, type session, item 0x5e6f8abe7e00, flags QUIET,CANFAIL
1770487652.060411 cmd_find_best_session: 0 sessions to try
1770487652.060413 cmd_find_from_nothing: s=$1 1
1770487652.060416 cmd_find_from_nothing: wl=0 1 w=@2 bash
1770487652.060419 cmd_find_from_nothing: wp=%2
1770487652.060421 cmd_find_from_nothing: idx=0
1770487652.060424 cmd_find_target: current is from client
1770487652.060427 cmd_find_target: s=$1 1
1770487652.060430 cmd_find_target: wl=0 1 w=@2 bash
1770487652.060432 cmd_find_target: wp=%2
1770487652.060435 cmd_find_target: idx=0
1770487652.060442 adding term xterm-256color
1770487652.060728 adding terminal features clipboard:ccolour:cstyle:focus:title
1770487652.060761 adding terminal feature: clipboard
1770487652.060765 adding terminal feature: ccolour
1770487652.060769 adding terminal feature: cstyle
1770487652.060772 adding terminal feature: focus
1770487652.060775 adding terminal feature: title
1770487652.060780 SIXEL flag is 0
1770487652.060783 RGBCOLOURS flag is 0
1770487652.060786 DECSLRM flag is 0
1770487652.060788 DECFRA flag is 0
1770487652.060791 NOAM flag is 0
1770487652.060794 adding terminal features bpaste,focus,title
1770487652.060796 adding terminal feature: bpaste
1770487652.060801 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1770487652.060804 applying terminal feature: bpaste
1770487652.060807 adding capability: Enbp=\\E[?2004h
1770487652.060812 adding capability: Dsbp=\\E[?2004l
1770487652.060816 applying terminal feature: ccolour
1770487652.060819 adding capability: Cs=\\E]12;%p1%s\\a
1770487652.060823 adding capability: Cr=\\E]112\\a
1770487652.060828 applying terminal feature: clipboard
1770487652.060831 adding capability: Ms=\\E]52;%p1%s;%p2%s\\a
1770487652.060835 applying terminal feature: cstyle
1770487652.060838 adding capability: Ss=\\E[%p1%d q
1770487652.060841 adding capability: Se=\\E[2 q
1770487652.060846 applying terminal feature: focus
1770487652.060848 adding capability: Enfcs=\\E[?1004h
1770487652.060852 adding capability: Dsfcs=\\E[?1004l
1770487652.060856 applying terminal feature: title
1770487652.060859 adding capability: tsl=\\E]0;
1770487652.060863 adding capability: fsl=\\a
1770487652.060867 SIXEL flag is 0
1770487652.060870 RGBCOLOURS flag is 0
1770487652.060872 DECSLRM flag is 0
1770487652.060874 DECFRA flag is 0
1770487652.060877 NOAM flag is 0
1770487652.060882 xterm-256color   0: acsc: (string) ``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1770487652.060886 xterm-256color   1: am: (flag) true
1770487652.060893 xterm-256color   2: AX: (flag) true
1770487652.060896 xterm-256color   3: bce: (flag) true
1770487652.060899 xterm-256color   4: bel: (string) \\a
1770487652.060902 xterm-256color   5: Bidi: [missing]
1770487652.060905 xterm-256color   6: blink: (string) \\033[5m
1770487652.060908 xterm-256color   7: bold: (string) \\033[1m
1770487652.060911 xterm-256color   8: civis: (string) \\033[?25l
1770487652.060914 xterm-256color   9: clear: (string) \\033[H\\033[2J
1770487652.060918 xterm-256color  10: Clmg: [missing]
1770487652.060920 xterm-256color  11: Cmg: [missing]
1770487652.060924 xterm-256color  12: cnorm: (string) \\033[?12l\\033[?25h
1770487652.060927 xterm-256color  13: colors: (number) 256
1770487652.060930 xterm-256color  14: Cr: (string) \\033]112\\a
1770487652.060933 xterm-256color  15: Cs: (string) \\033]12;%p1%s\\a
1770487652.060937 xterm-256color  16: csr: (string) \\033[%i%p1%d;%p2%dr
1770487652.060940 xterm-256color  17: cub: (string) \\033[%p1%dD
1770487652.060943 xterm-256color  18: cub1: (string) \\b
1770487652.060946 xterm-256color  19: cud: (string) \\033[%p1%dB
1770487652.060949 xterm-256color  20: cud1: (string) \\n
1770487652.060952 xterm-256color  21: cuf: (string) \\033[%p1%dC
1770487652.060955 xterm-256color  22: cuf1: (string) \\033[C
1770487652.060958 xterm-256color  23: cup: (string) \\033[%i%p1%d;%p2%dH
1770487652.060961 xterm-256color  24: cuu: (string) \\033[%p1%dA
1770487652.060964 xterm-256color  25: cuu1: (string) \\033[A
1770487652.060967 xterm-256color  26: cvvis: (string) \\033[?12;25h
1770487652.060970 xterm-256color  27: dch: (string) \\033[%p1%dP
1770487652.060973 xterm-256color  28: dch1: (string) \\033[P
1770487652.060977 xterm-256color  29: dim: (string) \\033[2m
1770487652.060980 xterm-256color  30: dl: (string) \\033[%p1%dM
1770487652.060983 xterm-256color  31: dl1: (string) \\033[M
1770487652.060986 xterm-256color  32: Dsbp: (string) \\033[?2004l
